,tenant id,na_count,total count,quality%_by_NA_count
0,10,7,52,86.53846153846153
1,18,13,2548,99.48979591836735
2,44,181,1924,90.5925155925156
3,107,7,26,73.07692307692308
4,124,2,13,84.61538461538461
5,169,1,13,92.3076923076923
6,182,1,13,92.3076923076923
7,206,177,7371,97.5986975986976
8,289,74,6786,98.90951959917477
9,303,7,182,96.15384615384616
10,362,3,13,76.92307692307692
11,407,1,13,92.3076923076923
12,602,2,13,84.61538461538461
13,969,3,13,76.92307692307692
14,1057,87,1066,91.83864915572232
15,1062,0,104,100.0
16,1090,3,13,76.92307692307692
17,1098,205,793,74.14880201765448
18,1157,49,221,77.82805429864254
19,1284,5,13,61.53846153846154
20,1302,220,4277,94.85620762216507
21,1427,11,65,83.07692307692308
22,1604,1,13,92.3076923076923
23,1746,0,13,100.0
24,1785,651,2522,74.18715305313243
25,1793,3,13,76.92307692307692
26,1805,356,1105,67.78280542986425
27,1818,646,2522,74.38540840602695
28,1824,16,65,75.38461538461539
29,1836,2145,7462,71.25435540069687
30,1840,1795,7852,77.1395822720326
31,1933,0,13,100.0
32,2083,0,65,100.0
33,2129,337,1001,66.33366633366634
34,2240,0,13,100.0
35,2241,85,468,81.83760683760684
36,2242,0,26,100.0
37,2243,3,39,92.3076923076923
38,2244,5,286,98.25174825174825
39,2245,0,13,100.0
40,2259,1,143,99.3006993006993
41,2274,0,13,100.0
42,2275,1,13,92.3076923076923
43,2280,0,26,100.0
44,2288,1,13,92.3076923076923
45,2291,0,13,100.0
46,2292,0,13,100.0
47,2293,0,13,100.0
48,2294,0,13,100.0
49,2295,0,13,100.0
50,2296,0,13,100.0
51,2297,0,13,100.0
52,2298,0,13,100.0
53,2299,0,13,100.0
54,2300,0,13,100.0
55,2303,1,13,92.3076923076923
56,2304,1,26,96.15384615384616
57,2305,1,13,92.3076923076923
58,2306,0,13,100.0
59,2308,0,13,100.0
60,2309,0,13,100.0
61,2311,1,13,92.3076923076923
62,2312,4,13,69.23076923076923
63,2331,0,13,100.0
64,2530,1,13,92.3076923076923
65,2552,79,702,88.74643874643874
66,2588,1,13,92.3076923076923
67,2603,298,845,64.73372781065089
68,2626,2300,5980,61.53846153846154
69,2644,0,13,100.0
70,2667,1,13,92.3076923076923
71,2751,1,13,92.3076923076923
72,2776,0,13,100.0
73,2936,1,13,92.3076923076923
74,2954,0,52,100.0
75,2980,936,7826,88.03986710963456
76,2990,582,2171,73.19207738369415
77,3038,3,13,76.92307692307692
78,3115,1,130,99.23076923076923
79,3183,0,26,100.0
80,3281,0,13,100.0
81,3332,1,13,92.3076923076923
82,3432,10,91,89.01098901098901
83,3474,2,13,84.61538461538461
84,3475,1,65,98.46153846153847
85,3542,0,39,100.0
86,3648,5,26,80.76923076923077
87,3752,1,26,96.15384615384616
88,3775,9,26,65.38461538461539
89,3787,0,39,100.0
90,3812,0,26,100.0
91,3821,1,13,92.3076923076923
92,3824,1,13,92.3076923076923
93,3848,11,143,92.3076923076923
94,4009,0,65,100.0
95,4020,2,13,84.61538461538461
96,4026,2,13,84.61538461538461
97,4046,1014,5798,82.51121076233184
98,4215,0,13,100.0
99,4224,1,13,92.3076923076923
100,4227,1,13,92.3076923076923
101,4232,1,13,92.3076923076923
102,4239,0,13,100.0
103,4242,0,13,100.0
104,4268,0,13,100.0
105,4278,0,13,100.0
106,4283,0,26,100.0
107,4285,0,26,100.0
108,4286,1,26,96.15384615384616
109,4290,0,26,100.0
110,4296,0,26,100.0
111,4298,0,13,100.0
112,4299,7,39,82.05128205128204
113,4300,1,26,96.15384615384616
114,4307,60,364,83.51648351648352
115,4318,0,13,100.0
116,4342,1,13,92.3076923076923
117,4355,926,5356,82.7109783420463
118,4441,0,13,100.0
119,4460,0,13,100.0
120,4543,1,13,92.3076923076923
121,4560,192,1768,89.14027149321267
122,4634,2554,13897,81.62193279124992
123,4702,12,65,81.53846153846155
124,4767,4,52,92.3076923076923
125,4788,1,26,96.15384615384616
126,4789,1,13,92.3076923076923
127,4799,2,234,99.14529914529915
128,4802,2,104,98.07692307692308
129,4806,2,325,99.38461538461539
130,4842,1,13,92.3076923076923
131,4904,3,39,92.3076923076923
132,4962,36,2223,98.38056680161944
133,5117,1,13,92.3076923076923
134,5118,60,351,82.90598290598291
135,5121,7,39,82.05128205128204
136,5122,15,416,96.39423076923077
137,5123,20,104,80.76923076923077
138,5124,12,78,84.61538461538461
139,5125,35,208,83.17307692307692
140,5222,3,52,94.23076923076923
141,5247,0,13,100.0
142,5378,12,117,89.74358974358974
143,5656,0,65,100.0
144,5766,1,13,92.3076923076923
145,5825,3,13,76.92307692307692
146,5826,4,13,69.23076923076923
147,5827,3,13,76.92307692307692
148,5829,3,13,76.92307692307692
149,5831,3,13,76.92307692307692
150,5832,3,13,76.92307692307692
151,5833,3,13,76.92307692307692
152,5834,4,13,69.23076923076923
153,5836,3,13,76.92307692307692
154,5837,3,13,76.92307692307692
155,5838,3,13,76.92307692307692
156,5839,3,13,76.92307692307692
157,5840,3,13,76.92307692307692
158,5841,3,13,76.92307692307692
159,5842,3,13,76.92307692307692
160,5843,4,13,69.23076923076923
161,5844,3,13,76.92307692307692
162,5845,3,13,76.92307692307692
163,5846,3,13,76.92307692307692
164,5847,3,13,76.92307692307692
165,5848,3,13,76.92307692307692
166,5849,3,13,76.92307692307692
167,5850,4,13,69.23076923076923
168,5851,3,13,76.92307692307692
169,5852,3,13,76.92307692307692
170,5853,4,13,69.23076923076923
171,5854,3,13,76.92307692307692
172,5855,4,13,69.23076923076923
173,5856,4,13,69.23076923076923
174,5857,3,13,76.92307692307692
175,5858,3,13,76.92307692307692
176,5859,4,13,69.23076923076923
177,5860,3,13,76.92307692307692
178,5861,3,13,76.92307692307692
179,5862,4,13,69.23076923076923
180,5863,4,13,69.23076923076923
181,5864,3,13,76.92307692307692
182,5865,3,13,76.92307692307692
183,5867,3,13,76.92307692307692
184,5868,3,13,76.92307692307692
185,5869,3,13,76.92307692307692
186,5870,4,13,69.23076923076923
187,5871,3,13,76.92307692307692
188,5872,3,13,76.92307692307692
189,5873,3,13,76.92307692307692
190,5874,3,13,76.92307692307692
191,5875,4,13,69.23076923076923
192,5876,3,13,76.92307692307692
193,5877,3,13,76.92307692307692
194,5878,3,13,76.92307692307692
195,5879,3,13,76.92307692307692
196,5880,3,13,76.92307692307692
197,5881,4,13,69.23076923076923
198,5882,4,13,69.23076923076923
199,5883,3,13,76.92307692307692
200,5884,3,13,76.92307692307692
201,5885,3,13,76.92307692307692
202,5886,3,13,76.92307692307692
203,5887,3,13,76.92307692307692
204,5888,3,13,76.92307692307692
205,5889,3,13,76.92307692307692
206,5890,4,13,69.23076923076923
207,5891,4,13,69.23076923076923
208,5892,3,13,76.92307692307692
209,5893,3,13,76.92307692307692
210,5894,3,13,76.92307692307692
211,5895,3,13,76.92307692307692
212,5896,4,13,69.23076923076923
213,5897,3,13,76.92307692307692
214,5898,4,13,69.23076923076923
215,5899,3,13,76.92307692307692
216,5900,3,13,76.92307692307692
217,5901,3,13,76.92307692307692
218,5902,4,13,69.23076923076923
219,5903,3,13,76.92307692307692
220,5905,3,13,76.92307692307692
221,5906,3,13,76.92307692307692
222,5907,4,13,69.23076923076923
223,5908,3,13,76.92307692307692
224,5909,3,13,76.92307692307692
225,5910,3,13,76.92307692307692
226,5911,4,13,69.23076923076923
227,5912,4,13,69.23076923076923
228,5914,3,13,76.92307692307692
229,5915,3,13,76.92307692307692
230,5916,4,13,69.23076923076923
231,5917,3,13,76.92307692307692
232,5918,3,13,76.92307692307692
233,5919,4,13,69.23076923076923
234,5920,3,13,76.92307692307692
235,5921,3,13,76.92307692307692
236,5922,3,13,76.92307692307692
237,5924,4,13,69.23076923076923
238,5925,3,13,76.92307692307692
239,5926,3,13,76.92307692307692
240,5927,4,13,69.23076923076923
241,5928,3,13,76.92307692307692
242,5929,3,13,76.92307692307692
243,5930,4,13,69.23076923076923
244,5931,3,13,76.92307692307692
245,5932,4,13,69.23076923076923
246,5933,4,13,69.23076923076923
247,5934,3,13,76.92307692307692
248,5935,3,13,76.92307692307692
249,5936,4,13,69.23076923076923
250,5937,3,13,76.92307692307692
251,5938,3,13,76.92307692307692
252,5939,3,13,76.92307692307692
253,5940,4,13,69.23076923076923
254,5941,4,13,69.23076923076923
255,5942,3,13,76.92307692307692
256,5943,3,13,76.92307692307692
257,5944,3,13,76.92307692307692
258,5945,3,13,76.92307692307692
259,5946,3,13,76.92307692307692
260,5948,3,13,76.92307692307692
261,5949,3,13,76.92307692307692
262,5950,4,13,69.23076923076923
263,5951,3,13,76.92307692307692
264,5952,3,13,76.92307692307692
265,5953,3,13,76.92307692307692
266,5954,3,13,76.92307692307692
267,5956,3,13,76.92307692307692
268,5957,3,13,76.92307692307692
269,5958,3,13,76.92307692307692
270,5959,2,13,84.61538461538461
271,5960,3,13,76.92307692307692
272,5961,3,13,76.92307692307692
273,5962,3,13,76.92307692307692
274,5963,3,13,76.92307692307692
275,5964,3,13,76.92307692307692
276,5965,3,13,76.92307692307692
277,5966,3,13,76.92307692307692
278,5967,3,13,76.92307692307692
279,5968,3,13,76.92307692307692
280,5969,3,13,76.92307692307692
281,5971,3,13,76.92307692307692
282,5972,3,13,76.92307692307692
283,5974,3,13,76.92307692307692
284,5975,0,39,100.0
285,5976,4,13,69.23076923076923
286,5977,3,13,76.92307692307692
287,5978,3,13,76.92307692307692
288,5979,3,13,76.92307692307692
289,5980,4,13,69.23076923076923
290,5981,2,78,97.43589743589743
291,5982,3,13,76.92307692307692
292,5983,3,13,76.92307692307692
293,5984,3,13,76.92307692307692
294,5985,3,13,76.92307692307692
295,5986,3,13,76.92307692307692
296,5987,4,13,69.23076923076923
297,5988,4,13,69.23076923076923
298,5989,3,13,76.92307692307692
299,5990,4,13,69.23076923076923
300,5991,4,13,69.23076923076923
301,5992,3,13,76.92307692307692
302,5993,3,13,76.92307692307692
303,5994,3,13,76.92307692307692
304,5995,4,13,69.23076923076923
305,5996,4,13,69.23076923076923
306,5997,4,13,69.23076923076923
307,5999,4,13,69.23076923076923
308,6000,3,13,76.92307692307692
309,6001,4,13,69.23076923076923
310,6002,3,13,76.92307692307692
311,6003,3,13,76.92307692307692
312,6004,3,13,76.92307692307692
313,6005,4,13,69.23076923076923
314,6006,3,13,76.92307692307692
315,6007,3,13,76.92307692307692
316,6008,3,13,76.92307692307692
317,6009,3,13,76.92307692307692
318,6010,4,13,69.23076923076923
319,6011,3,13,76.92307692307692
320,6012,4,13,69.23076923076923
321,6013,3,13,76.92307692307692
322,6014,4,13,69.23076923076923
323,6015,4,13,69.23076923076923
324,6016,3,13,76.92307692307692
325,6017,3,13,76.92307692307692
326,6018,4,13,69.23076923076923
327,6019,3,13,76.92307692307692
328,6021,3,13,76.92307692307692
329,6022,4,13,69.23076923076923
330,6023,4,13,69.23076923076923
331,6024,4,13,69.23076923076923
332,6026,3,13,76.92307692307692
333,6027,3,13,76.92307692307692
334,6028,4,13,69.23076923076923
335,6029,4,13,69.23076923076923
336,6030,4,13,69.23076923076923
337,6031,3,13,76.92307692307692
338,6032,4,13,69.23076923076923
339,6033,3,13,76.92307692307692
340,6034,4,13,69.23076923076923
341,6035,3,13,76.92307692307692
342,6036,4,13,69.23076923076923
343,6037,3,13,76.92307692307692
344,6038,3,13,76.92307692307692
345,6039,3,13,76.92307692307692
346,6040,3,13,76.92307692307692
347,6041,3,13,76.92307692307692
348,6042,3,13,76.92307692307692
349,6043,4,13,69.23076923076923
350,6044,3,13,76.92307692307692
351,6045,3,13,76.92307692307692
352,6046,3,13,76.92307692307692
353,6047,3,13,76.92307692307692
354,6048,4,13,69.23076923076923
355,6049,3,13,76.92307692307692
356,6050,4,13,69.23076923076923
357,6051,3,13,76.92307692307692
358,6052,3,13,76.92307692307692
359,6053,4,13,69.23076923076923
360,6054,3,13,76.92307692307692
361,6055,3,13,76.92307692307692
362,6056,4,13,69.23076923076923
363,6057,3,13,76.92307692307692
364,6058,3,13,76.92307692307692
365,6059,3,13,76.92307692307692
366,6060,3,13,76.92307692307692
367,6061,3,13,76.92307692307692
368,6062,3,13,76.92307692307692
369,6063,3,13,76.92307692307692
370,6064,3,13,76.92307692307692
371,6065,3,13,76.92307692307692
372,6066,3,13,76.92307692307692
373,6067,3,13,76.92307692307692
374,6068,3,13,76.92307692307692
375,6069,3,13,76.92307692307692
376,6070,3,13,76.92307692307692
377,6071,3,13,76.92307692307692
378,6072,3,13,76.92307692307692
379,6073,3,13,76.92307692307692
380,6074,3,13,76.92307692307692
381,6075,3,13,76.92307692307692
382,6076,3,13,76.92307692307692
383,6077,4,13,69.23076923076923
384,6078,3,13,76.92307692307692
385,6079,4,13,69.23076923076923
386,6080,3,13,76.92307692307692
387,6081,3,13,76.92307692307692
388,6082,0,13,100.0
389,6083,3,13,76.92307692307692
390,6084,4,13,69.23076923076923
391,6086,3,13,76.92307692307692
392,6087,0,13,100.0
393,6088,3,13,76.92307692307692
394,6089,3,13,76.92307692307692
395,7926,1,13,92.3076923076923
396,8052,0,13,100.0
397,8078,3,26,88.46153846153847
398,8081,0,13,100.0
399,8083,1,13,92.3076923076923
400,8107,0,26,100.0
401,8122,0,13,100.0
402,8123,0,13,100.0
403,8128,1,26,96.15384615384616
404,8162,0,65,100.0
405,8178,0,26,100.0
406,8194,0,13,100.0
407,8234,0,13,100.0
408,8236,9,78,88.46153846153847
409,8245,0,13,100.0
410,8252,0,13,100.0
411,8253,0,13,100.0
412,8270,0,13,100.0
413,8284,1,13,92.3076923076923
414,8293,0,13,100.0
415,8458,108,416,74.03846153846155
416,8508,1,26,96.15384615384616
417,8541,37,2964,98.75168690958165
418,8552,114,702,83.76068376068376
419,8578,60,520,88.46153846153847
420,8586,330,2366,86.0524091293322
421,8599,0,13,100.0
422,8604,0,26,100.0
423,8621,346,3198,89.18073796122576
424,8666,7,91,92.3076923076923
425,8669,5,39,87.17948717948718
426,8743,16,585,97.26495726495726
427,8746,0,13,100.0
428,8749,4,130,96.92307692307692
429,8751,21,182,88.46153846153847
430,8758,0,13,100.0
431,8793,2,26,92.3076923076923
432,8798,2,52,96.15384615384616
433,8804,3,26,88.46153846153847
434,8808,2,26,92.3076923076923
435,8823,1,13,92.3076923076923
436,8848,0,13,100.0
437,8932,12,195,93.84615384615384
438,8997,5,26,80.76923076923077
439,9037,14,78,82.05128205128204
440,9160,1,13,92.3076923076923
441,9162,14,130,89.23076923076923
442,9170,0,26,100.0
443,9208,1,13,92.3076923076923
444,9238,0,13,100.0
445,9346,71,559,87.29874776386404
446,9373,7,130,94.61538461538461
447,9379,1,13,92.3076923076923
448,9380,22,143,84.61538461538461
449,9381,14,130,89.23076923076923
450,9391,1,39,97.43589743589743
451,9402,40,325,87.6923076923077
452,9548,0,13,100.0
453,9676,0,13,100.0
454,9693,0,13,100.0
455,9715,0,78,100.0
456,9732,0,13,100.0
457,9756,1,13,92.3076923076923
458,9763,0,13,100.0
459,9765,0,13,100.0
460,9769,1,13,92.3076923076923
461,9799,0,13,100.0
462,9802,0,13,100.0
463,9803,2,26,92.3076923076923
464,9825,0,13,100.0
465,9866,60,910,93.4065934065934
466,9906,0,13,100.0
467,9909,56,182,69.23076923076923
468,9922,0,13,100.0
469,9946,0,13,100.0
470,9982,0,13,100.0
471,10006,0,13,100.0
472,10052,0,52,100.0
473,10507,2,26,92.3076923076923
474,10640,2,52,96.15384615384616
475,10651,17,195,91.28205128205128
476,10688,0,39,100.0
477,10702,1,13,92.3076923076923
478,10706,3,39,92.3076923076923
479,10726,71,3952,98.20344129554655
480,10732,0,13,100.0
481,10825,4,52,92.3076923076923
482,10853,1,13,92.3076923076923
483,10893,0,65,100.0
484,10913,0,52,100.0
485,11071,1,13,92.3076923076923
486,11081,3,65,95.38461538461539
487,11084,1,13,92.3076923076923
488,11094,2,13,84.61538461538461
489,11121,4,26,84.61538461538461
490,11123,2,221,99.09502262443439
491,11132,0,13,100.0
492,11138,8,52,84.61538461538461
493,11743,377,8554,95.59270516717325
494,12254,0,13,100.0
495,12258,0,13,100.0
496,12272,0,13,100.0
497,12524,0,13,100.0
498,13373,0,13,100.0
499,13726,0,13,100.0
500,15510,1,507,99.80276134122288
501,16430,0,26,100.0
502,16594,3,13,76.92307692307692
503,16908,2,13,84.61538461538461
504,18446,2,13,84.61538461538461
505,18581,3,13,76.92307692307692
506,18594,3,13,76.92307692307692
507,20037,2,13,84.61538461538461
508,20496,2,13,84.61538461538461
509,20531,2,13,84.61538461538461
510,21310,2,13,84.61538461538461
511,21321,5,26,80.76923076923077
512,21612,2,13,84.61538461538461
513,21729,3,13,76.92307692307692
514,21786,2,13,84.61538461538461
515,21822,2,13,84.61538461538461
516,21970,2,13,84.61538461538461
517,22120,2,13,84.61538461538461
518,23144,344,8138,95.77291717866798
519,23174,3,13,76.92307692307692
520,23707,3,13,76.92307692307692
521,24341,2,13,84.61538461538461
522,24387,2,13,84.61538461538461
523,24743,1,13,92.3076923076923
524,24944,1,13,92.3076923076923
525,25235,2,13,84.61538461538461
526,25250,4,26,84.61538461538461
527,27401,2,13,84.61538461538461
528,27436,0,13,100.0
529,30230,3,13,76.92307692307692
530,30400,2,13,84.61538461538461
531,30640,3,13,76.92307692307692
532,32877,2,13,84.61538461538461
533,32913,2,13,84.61538461538461
534,34167,2,13,84.61538461538461
535,34258,2,13,84.61538461538461
536,34304,2,13,84.61538461538461
537,36974,0,26,100.0
538,37011,0,13,100.0
539,37016,14,663,97.88838612368023
540,37095,2,13,84.61538461538461
541,37154,7,169,95.85798816568047
542,37789,2,13,84.61538461538461
543,38246,2,13,84.61538461538461
544,38316,3,13,76.92307692307692
545,38339,2,13,84.61538461538461
546,38482,2,13,84.61538461538461
547,40069,2,13,84.61538461538461
548,40242,2,13,84.61538461538461
549,40251,0,13,100.0
550,41052,2,13,84.61538461538461
551,41363,2,78,97.43589743589743
552,41838,1,13,92.3076923076923
553,42153,80,3432,97.66899766899766
554,42520,2,13,84.61538461538461
555,42594,20,1014,98.0276134122288
556,43401,3,1599,99.81238273921201
557,43465,2,13,84.61538461538461
558,43974,4,52,92.3076923076923
559,44849,5893,25493,76.88385046875612
560,44984,23,104,77.88461538461539
561,45309,25,1690,98.52071005917159
562,45332,1132,37258,96.96172634065167
563,45376,0,13,100.0
564,45499,1,39,97.43589743589743
565,45596,2,26,92.3076923076923
566,46387,14,1144,98.77622377622377
567,54531,2,13,84.61538461538461
568,54570,2,13,84.61538461538461
569,54616,159,2626,93.94516374714395
570,54617,176,8229,97.86122250577228
571,57705,218,9893,97.79642171232184
572,83249,282,9997,97.17915374612383
573,86816,0,65,100.0
574,86817,159,5382,97.04570791527313
575,86969,14,741,98.110661268556
576,87365,19,169,88.75739644970415
577,87416,9,481,98.12889812889813
578,87418,3,39,92.3076923076923
579,87444,2,13,84.61538461538461
580,87487,4,39,89.74358974358974
581,87951,2,13,84.61538461538461
582,88088,0,26,100.0
583,88089,13,143,90.9090909090909
584,88260,3,13,76.92307692307692
585,88301,2,13,84.61538461538461
586,88554,6,65,90.76923076923077
587,88558,7,52,86.53846153846153
588,88564,2,26,92.3076923076923
589,88831,3,39,92.3076923076923
590,88835,1,13,92.3076923076923
591,89719,90,1339,93.27856609410007
592,90040,9,52,82.6923076923077
593,90041,2,13,84.61538461538461
594,90042,33,338,90.23668639053254
595,90576,5,26,80.76923076923077
596,91099,3,13,76.92307692307692
597,91125,2,13,84.61538461538461
598,91914,19,65,70.76923076923077
599,92446,21,247,91.49797570850203
600,92634,2,13,84.61538461538461
601,92741,235,5525,95.74660633484163
602,92826,2,13,84.61538461538461
603,93052,2,13,84.61538461538461
604,94728,1,13,92.3076923076923
605,96776,2,13,84.61538461538461
606,97798,2,13,84.61538461538461
607,98045,2,13,84.61538461538461
608,99126,0,13,100.0
609,99441,147,923,84.07367280606718
610,100131,8,26,69.23076923076923
611,100407,2,13,84.61538461538461
612,100826,2,13,84.61538461538461
613,102029,2,13,84.61538461538461
614,102110,3,13,76.92307692307692
615,103135,392,3653,89.26909389542841
616,104162,8,26,69.23076923076923
617,106617,0,52,100.0
618,106806,140,585,76.06837606837607
619,107635,39,2730,98.57142857142857
620,108207,33,1105,97.01357466063348
621,108730,38,429,91.14219114219114
622,109019,10,78,87.17948717948718
623,109067,0,13,100.0
624,109131,1,13,92.3076923076923
625,109259,0,13,100.0
626,109662,1145,4225,72.89940828402366
627,109813,14,52,73.07692307692308
628,110168,2,13,84.61538461538461
629,110313,3,1638,99.81684981684981
630,111888,0,13,100.0
631,112222,0,13,100.0
632,112867,2,13,84.61538461538461
633,114950,990,7982,87.59709346028565
634,115099,955,7553,87.3560174764994
635,115107,614,5018,87.76404942208052
636,116835,2,13,84.61538461538461
637,117741,2,13,84.61538461538461
638,118140,2,13,84.61538461538461
639,119401,1384,12181,88.6380428536245
640,119451,1640,12571,86.95410070797868
641,119463,1,13,92.3076923076923
642,119465,765,3926,80.5145185939888
643,120738,53,585,90.94017094017094
644,120892,18,208,91.34615384615384
645,120898,3,1599,99.81238273921201
646,121369,1,65,98.46153846153847
647,121919,4,169,97.63313609467455
648,122739,1,52,98.07692307692308
649,122896,2,13,84.61538461538461
650,123467,20,1729,98.84326200115675
651,125426,2,13,84.61538461538461
652,125760,38,455,91.64835164835165
653,127718,4,273,98.53479853479854
654,130469,1181,36673,96.77964715185558
655,131674,0,13,100.0
656,132114,418,4511,90.73376191531811
657,136262,2,65,96.92307692307692
658,136820,114,4420,97.42081447963801
659,137330,816,6019,86.4429307193886
660,139263,103,3770,97.26790450928382
